W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   1%|          | 2/339 [00:00<00:33,  9.97it/s] Loading weights:   1%|          | 2/339 [00:00<00:32, 10.44it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
 Loading weights:   5%|▍         | 16/339 [00:00<00:05, 62.99it/s] Loading weights:   5%|▍         | 16/339 [00:00<00:04, 65.58it/s] Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 127.27it/s] Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 130.79it/s] Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 164.24it/s] Loading weights:  19%|█▉        | 66/339 [00:00<00:01, 166.68it/s] Loading weights:  26%|██▋       | 89/339 [00:00<00:01, 184.82it/s] Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 213.76it/s] Loading weights:  34%|███▎      | 114/339 [00:00<00:01, 198.16it/s] Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 220.61it/s] Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 222.52it/s] Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 226.58it/s] Loading weights:  50%|█████     | 170/339 [00:00<00:00, 239.34it/s] Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 228.98it/s] Loading weights:  58%|█████▊    | 195/339 [00:01<00:00, 227.44it/s] Loading weights:  58%|█████▊    | 198/339 [00:01<00:00, 217.16it/s] Loading weights:  65%|██████▍   | 219/339 [00:01<00:00, 217.95it/s] Loading weights:  65%|██████▌   | 221/339 [00:01<00:00, 218.65it/s] Loading weights:  71%|███████▏  | 242/339 [00:01<00:00, 208.43it/s] Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 218.75it/s] Loading weights:  78%|███████▊  | 264/339 [00:01<00:00, 199.31it/s] Loading weights:  79%|███████▉  | 267/339 [00:01<00:00, 218.21it/s] Loading weights:  84%|████████▍ | 285/339 [00:01<00:00, 194.16it/s] Loading weights:  85%|████████▌ | 289/339 [00:01<00:00, 205.87it/s] Loading weights:  90%|████████▉ | 305/339 [00:01<00:00, 193.71it/s] Loading weights:  91%|█████████▏| 310/339 [00:01<00:00, 196.96it/s] Loading weights:  97%|█████████▋| 328/339 [00:01<00:00, 200.57it/s] Loading weights:  97%|█████████▋| 330/339 [00:01<00:00, 187.89it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 194.59it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 189.26it/s]

trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
   0%|          | 0/2595 [00:00<?, ?it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
                                                 [A{'eval_loss': '0.2458', 'eval_runtime': '112.6', 'eval_samples_per_second': '6.501', 'eval_steps_per_second': '1.625', 'epoch': '2.544'}
 85%|████████▍ | 2200/2595 [6:21:15<52:19,  7.95s/it]
100%|██████████| 183/183 [01:52<00:00,  1.61it/s][A[parse-rate check] step=2200 rate=1.00 (8/8)

                                                 [A/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
 85%|████████▍ | 2201/2595 [6:23:44<9:12:51, 84.19s/it] 85%|████████▍ | 2202/2595 [6:23:52<6:40:45, 61.18s/it] 85%|████████▍ | 2203/2595 [6:23:59<4:54:54, 45.14s/it] 85%|████████▍ | 2204/2595 [6:24:07<3:41:07, 33.93s/it] 85%|████████▍ | 2205/2595 [6:24:15<2:49:46, 26.12s/it] 85%|████████▌ | 2206/2595 [6:24:23<2:13:55, 20.66s/it] 85%|████████▌ | 2207/2595 [6:24:31<1:49:02, 16.86s/it] 85%|████████▌ | 2208/2595 [6:24:39<1:31:25, 14.17s/it] 85%|████████▌ | 2209/2595 [6:24:47<1:19:16, 12.32s/it] 85%|████████▌ | 2210/2595 [6:24:55<1:10:45, 11.03s/it]                                                       {'loss': '0.1138', 'grad_norm': '0.1247', 'learning_rate': '0.0002', 'epoch': '2.555'}
 85%|████████▌ | 2210/2595 [6:24:55<1:10:45, 11.03s/it] 85%|████████▌ | 2211/2595 [6:25:03<1:04:52, 10.14s/it] 85%|████████▌ | 2212/2595 [6:25:11<1:00:42,  9.51s/it] 85%|████████▌ | 2213/2595 [6:25:19<57:51,  9.09s/it]   85%|████████▌ | 2214/2595 [6:25:27<55:41,  8.77s/it] 85%|████████▌ | 2215/2595 [6:25:35<54:01,  8.53s/it] 85%|████████▌ | 2216/2595 [6:25:43<52:56,  8.38s/it] 85%|████████▌ | 2217/2595 [6:25:51<51:47,  8.22s/it] 85%|████████▌ | 2218/2595 [6:25:59<51:07,  8.14s/it] 86%|████████▌ | 2219/2595 [6:26:07<50:39,  8.08s/it] 86%|████████▌ | 2220/2595 [6:26:15<50:05,  8.01s/it]                                                     {'loss': '0.116', 'grad_norm': '0.128', 'learning_rate': '0.0002', 'epoch': '2.567'}
 86%|████████▌ | 2220/2595 [6:26:15<50:05,  8.01s/it] 86%|████████▌ | 2221/2595 [6:26:23<49:45,  7.98s/it] 86%|████████▌ | 2222/2595 [6:26:31<49:41,  7.99s/it] 86%|████████▌ | 2223/2595 [6:26:39<49:36,  8.00s/it] 86%|████████▌ | 2224/2595 [6:26:46<49:07,  7.95s/it] 86%|████████▌ | 2225/2595 [6:26:54<49:00,  7.95s/it] 86%|████████▌ | 2226/2595 [6:27:02<48:46,  7.93s/it] 86%|████████▌ | 2227/2595 [6:27:10<48:39,  7.93s/it] 86%|████████▌ | 2228/2595 [6:27:18<48:39,  7.95s/it] 86%|████████▌ | 2229/2595 [6:27:26<48:22,  7.93s/it] 86%|████████▌ | 2230/2595 [6:27:34<48:09,  7.92s/it]                                                     {'loss': '0.1109', 'grad_norm': '0.1134', 'learning_rate': '0.0002', 'epoch': '2.578'}
 86%|████████▌ | 2230/2595 [6:27:34<48:09,  7.92s/it] 86%|████████▌ | 2231/2595 [6:27:42<48:10,  7.94s/it] 86%|████████▌ | 2232/2595 [6:27:50<47:56,  7.92s/it] 86%|████████▌ | 2233/2595 [6:27:58<47:46,  7.92s/it] 86%|████████▌ | 2234/2595 [6:28:06<47:44,  7.93s/it] 86%|████████▌ | 2235/2595 [6:28:14<47:28,  7.91s/it] 86%|████████▌ | 2236/2595 [6:28:21<46:54,  7.84s/it] 86%|████████▌ | 2237/2595 [6:28:29<46:50,  7.85s/it] 86%|████████▌ | 2238/2595 [6:28:37<46:59,  7.90s/it] 86%|████████▋ | 2239/2595 [6:28:45<46:59,  7.92s/it] 86%|████████▋ | 2240/2595 [6:28:53<47:10,  7.97s/it]                                                     {'loss': '0.1044', 'grad_norm': '0.1312', 'learning_rate': '0.0002', 'epoch': '2.59'}
 86%|████████▋ | 2240/2595 [6:28:53<47:10,  7.97s/it] 86%|████████▋ | 2241/2595 [6:29:01<46:55,  7.95s/it] 86%|████████▋ | 2242/2595 [6:29:09<46:50,  7.96s/it] 86%|████████▋ | 2243/2595 [6:29:17<46:39,  7.95s/it] 86%|████████▋ | 2244/2595 [6:29:25<46:30,  7.95s/it] 87%|████████▋ | 2245/2595 [6:29:33<46:35,  7.99s/it] 87%|████████▋ | 2246/2595 [6:29:41<46:03,  7.92s/it] 87%|████████▋ | 2247/2595 [6:29:49<45:50,  7.90s/it] 87%|████████▋ | 2248/2595 [6:29:57<45:50,  7.93s/it] 87%|████████▋ | 2249/2595 [6:30:05<45:41,  7.92s/it] 87%|████████▋ | 2250/2595 [6:30:13<45:37,  7.94s/it]                                                     {'loss': '0.1109', 'grad_norm': '0.1284', 'learning_rate': '0.0002', 'epoch': '2.602'}
 87%|████████▋ | 2250/2595 [6:30:13<45:37,  7.94s/it] 87%|████████▋ | 2251/2595 [6:30:20<45:24,  7.92s/it] 87%|████████▋ | 2252/2595 [6:30:28<45:18,  7.93s/it] 87%|████████▋ | 2253/2595 [6:30:36<45:19,  7.95s/it] 87%|████████▋ | 2254/2595 [6:30:44<45:04,  7.93s/it] 87%|████████▋ | 2255/2595 [6:30:52<44:50,  7.91s/it] 87%|████████▋ | 2256/2595 [6:31:00<44:42,  7.91s/it] 87%|████████▋ | 2257/2595 [6:31:08<44:36,  7.92s/it] 87%|████████▋ | 2258/2595 [6:31:16<44:28,  7.92s/it] 87%|████████▋ | 2259/2595 [6:31:24<44:04,  7.87s/it] 87%|████████▋ | 2260/2595 [6:31:32<44:08,  7.91s/it]                                                     {'loss': '0.1159', 'grad_norm': '0.1565', 'learning_rate': '0.0002', 'epoch': '2.613'}
 87%|████████▋ | 2260/2595 [6:31:32<44:08,  7.91s/it] 87%|████████▋ | 2261/2595 [6:31:40<43:57,  7.90s/it] 87%|████████▋ | 2262/2595 [6:31:47<43:52,  7.91s/it] 87%|████████▋ | 2263/2595 [6:31:55<43:45,  7.91s/it] 87%|████████▋ | 2264/2595 [6:32:03<43:42,  7.92s/it] 87%|████████▋ | 2265/2595 [6:32:11<43:29,  7.91s/it] 87%|████████▋ | 2266/2595 [6:32:19<43:22,  7.91s/it] 87%|████████▋ | 2267/2595 [6:32:27<43:06,  7.88s/it] 87%|████████▋ | 2268/2595 [6:32:35<43:02,  7.90s/it] 87%|████████▋ | 2269/2595 [6:32:43<42:52,  7.89s/it] 87%|████████▋ | 2270/2595 [6:32:51<42:48,  7.90s/it]                                                     {'loss': '0.1089', 'grad_norm': '0.1379', 'learning_rate': '0.0002', 'epoch': '2.625'}
 87%|████████▋ | 2270/2595 [6:32:51<42:48,  7.90s/it] 88%|████████▊ | 2271/2595 [6:32:59<42:51,  7.94s/it] 88%|████████▊ | 2272/2595 [6:33:07<42:45,  7.94s/it] 88%|████████▊ | 2273/2595 [6:33:15<42:37,  7.94s/it] 88%|████████▊ | 2274/2595 [6:33:23<42:33,  7.96s/it] 88%|████████▊ | 2275/2595 [6:33:30<42:11,  7.91s/it] 88%|████████▊ | 2276/2595 [6:33:38<42:17,  7.95s/it] 88%|████████▊ | 2277/2595 [6:33:46<42:02,  7.93s/it] 88%|████████▊ | 2278/2595 [6:33:54<41:53,  7.93s/it] 88%|████████▊ | 2279/2595 [6:34:02<41:57,  7.97s/it] 88%|████████▊ | 2280/2595 [6:34:10<41:54,  7.98s/it]                                                     {'loss': '0.1067', 'grad_norm': '0.1198', 'learning_rate': '0.0002', 'epoch': '2.636'}
 88%|████████▊ | 2280/2595 [6:34:10<41:54,  7.98s/it] 88%|████████▊ | 2281/2595 [6:34:18<41:46,  7.98s/it] 88%|████████▊ | 2282/2595 [6:34:26<41:39,  7.98s/it] 88%|████████▊ | 2283/2595 [6:34:34<41:26,  7.97s/it] 88%|████████▊ | 2284/2595 [6:34:42<41:26,  7.99s/it] 88%|████████▊ | 2285/2595 [6:34:50<41:16,  7.99s/it] 88%|████████▊ | 2286/2595 [6:34:58<41:04,  7.98s/it] 88%|████████▊ | 2287/2595 [6:35:06<40:59,  7.99s/it] 88%|████████▊ | 2288/2595 [6:35:14<40:44,  7.96s/it] 88%|████████▊ | 2289/2595 [6:35:22<40:48,  8.00s/it] 88%|████████▊ | 2290/2595 [6:35:30<40:33,  7.98s/it]                                                     {'loss': '0.1041', 'grad_norm': '0.1106', 'learning_rate': '0.0002', 'epoch': '2.648'}
 88%|████████▊ | 2290/2595 [6:35:30<40:33,  7.98s/it] 88%|████████▊ | 2291/2595 [6:35:38<40:16,  7.95s/it] 88%|████████▊ | 2292/2595 [6:35:46<40:19,  7.98s/it] 88%|████████▊ | 2293/2595 [6:35:54<40:14,  7.99s/it] 88%|████████▊ | 2294/2595 [6:36:02<40:01,  7.98s/it] 88%|████████▊ | 2295/2595 [6:36:10<39:51,  7.97s/it] 88%|████████▊ | 2296/2595 [6:36:18<39:44,  7.98s/it] 89%|████████▊ | 2297/2595 [6:36:26<39:28,  7.95s/it] 89%|████████▊ | 2298/2595 [6:36:34<39:14,  7.93s/it] 89%|████████▊ | 2299/2595 [6:36:42<39:23,  7.99s/it] 89%|████████▊ | 2300/2595 [6:36:50<39:04,  7.95s/it]                                                     {'loss': '0.1066', 'grad_norm': '0.118', 'learning_rate': '0.0002', 'epoch': '2.659'}
 89%|████████▊ | 2300/2595 [6:36:50<39:04,  7.95s/it]
  0%|          | 0/183 [00:00<?, ?it/s][A
  1%|          | 2/183 [00:00<00:55,  3.24it/s][A
  2%|▏         | 3/183 [00:01<01:17,  2.33it/s][A
  2%|▏         | 4/183 [00:01<01:29,  2.00it/s][A
  3%|▎         | 5/183 [00:02<01:34,  1.88it/s][A
  3%|▎         | 6/183 [00:03<01:38,  1.79it/s][A
  4%|▍         | 7/183 [00:03<01:40,  1.74it/s][A
  4%|▍         | 8/183 [00:04<01:42,  1.70it/s][A
  5%|▍         | 9/183 [00:04<01:43,  1.68it/s][A
  5%|▌         | 10/183 [00:05<01:43,  1.67it/s][A
  6%|▌         | 11/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 12/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 13/183 [00:07<01:43,  1.64it/s][A
  8%|▊         | 14/183 [00:07<01:42,  1.64it/s][A
  8%|▊         | 15/183 [00:08<01:43,  1.62it/s][A
  9%|▊         | 16/183 [00:09<01:42,  1.63it/s][A
  9%|▉         | 17/183 [00:09<01:41,  1.63it/s][A
 10%|▉         | 18/183 [00:10<01:40,  1.64it/s][A
 10%|█         | 19/183 [00:11<01:39,  1.64it/s][A
 11%|█         | 20/183 [00:11<01:39,  1.64it/s][A
 11%|█▏        | 21/183 [00:12<01:38,  1.65it/s][A
 12%|█▏        | 22/183 [00:12<01:37,  1.65it/s][A
 13%|█▎        | 23/183 [00:13<01:37,  1.65it/s][A
 13%|█▎        | 24/183 [00:14<01:37,  1.63it/s][A
 14%|█▎        | 25/183 [00:14<01:36,  1.63it/s][A
 14%|█▍        | 26/183 [00:15<01:36,  1.63it/s][A
 15%|█▍        | 27/183 [00:15<01:35,  1.64it/s][A
 15%|█▌        | 28/183 [00:16<01:34,  1.64it/s][A
 16%|█▌        | 29/183 [00:17<01:34,  1.63it/s][A
 16%|█▋        | 30/183 [00:17<01:33,  1.64it/s][A
 17%|█▋        | 31/183 [00:18<01:32,  1.64it/s][A
 17%|█▋        | 32/183 [00:18<01:31,  1.64it/s][A
 18%|█▊        | 33/183 [00:19<01:30,  1.65it/s][A
 19%|█▊        | 34/183 [00:20<01:30,  1.65it/s][A
 19%|█▉        | 35/183 [00:20<01:29,  1.65it/s][A
 20%|█▉        | 36/183 [00:21<01:30,  1.63it/s][A
 20%|██        | 37/183 [00:21<01:29,  1.63it/s][A
 21%|██        | 38/183 [00:22<01:28,  1.64it/s][A
 21%|██▏       | 39/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 40/183 [00:23<01:26,  1.65it/s][A
 22%|██▏       | 41/183 [00:24<01:25,  1.67it/s][A
 23%|██▎       | 42/183 [00:25<01:26,  1.64it/s][A
 23%|██▎       | 43/183 [00:25<01:25,  1.64it/s][A
 24%|██▍       | 44/183 [00:26<01:25,  1.62it/s][A
 25%|██▍       | 45/183 [00:26<01:25,  1.61it/s][A
 25%|██▌       | 46/183 [00:27<01:25,  1.59it/s][A
 26%|██▌       | 47/183 [00:28<01:24,  1.61it/s][A
 26%|██▌       | 48/183 [00:28<01:24,  1.60it/s][A
 27%|██▋       | 49/183 [00:29<01:24,  1.59it/s][A
 27%|██▋       | 50/183 [00:30<01:23,  1.60it/s][A
 28%|██▊       | 51/183 [00:30<01:21,  1.62it/s][A
 28%|██▊       | 52/183 [00:31<01:21,  1.61it/s][A
 29%|██▉       | 53/183 [00:31<01:20,  1.62it/s][A
 30%|██▉       | 54/183 [00:32<01:19,  1.63it/s][A
 30%|███       | 55/183 [00:33<01:19,  1.62it/s][A
 31%|███       | 56/183 [00:33<01:19,  1.60it/s][A
 31%|███       | 57/183 [00:34<01:19,  1.59it/s][A
 32%|███▏      | 58/183 [00:35<01:19,  1.58it/s][A
 32%|███▏      | 59/183 [00:35<01:17,  1.59it/s][A
 33%|███▎      | 60/183 [00:36<01:17,  1.59it/s][A
 33%|███▎      | 61/183 [00:36<01:16,  1.60it/s][A
 34%|███▍      | 62/183 [00:37<01:15,  1.61it/s][A
 34%|███▍      | 63/183 [00:38<01:14,  1.62it/s][A
 35%|███▍      | 64/183 [00:38<01:13,  1.62it/s][A
 36%|███▌      | 65/183 [00:39<01:12,  1.63it/s][A
 36%|███▌      | 66/183 [00:39<01:11,  1.64it/s][A
 37%|███▋      | 67/183 [00:40<01:10,  1.64it/s][A
 37%|███▋      | 68/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 69/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 70/183 [00:42<01:09,  1.63it/s][A
 39%|███▉      | 71/183 [00:43<01:09,  1.61it/s][A
 39%|███▉      | 72/183 [00:43<01:08,  1.62it/s][A
 40%|███▉      | 73/183 [00:44<01:07,  1.63it/s][A
 40%|████      | 74/183 [00:44<01:06,  1.63it/s][A
 41%|████      | 75/183 [00:45<01:05,  1.64it/s][A
 42%|████▏     | 76/183 [00:46<01:05,  1.64it/s][A
 42%|████▏     | 77/183 [00:46<01:04,  1.64it/s][A
 43%|████▎     | 78/183 [00:47<01:03,  1.65it/s][A
 43%|████▎     | 79/183 [00:47<01:03,  1.64it/s][A
 44%|████▎     | 80/183 [00:48<01:03,  1.63it/s][A
 44%|████▍     | 81/183 [00:49<01:03,  1.62it/s][A
 45%|████▍     | 82/183 [00:49<01:02,  1.62it/s][A
 45%|████▌     | 83/183 [00:50<01:01,  1.63it/s][A
 46%|████▌     | 84/183 [00:50<01:01,  1.62it/s][A
 46%|████▋     | 85/183 [00:51<01:00,  1.62it/s][A
 47%|████▋     | 86/183 [00:52<01:00,  1.61it/s][A
 48%|████▊     | 87/183 [00:52<00:59,  1.62it/s][A
 48%|████▊     | 88/183 [00:53<00:58,  1.62it/s][A
 49%|████▊     | 89/183 [00:54<00:57,  1.63it/s][A
 49%|████▉     | 90/183 [00:54<00:56,  1.64it/s][A
 50%|████▉     | 91/183 [00:55<00:56,  1.62it/s][A
 50%|█████     | 92/183 [00:55<00:56,  1.61it/s][A
 51%|█████     | 93/183 [00:56<00:55,  1.61it/s][A
 51%|█████▏    | 94/183 [00:57<00:54,  1.62it/s][A
 52%|█████▏    | 95/183 [00:57<00:54,  1.61it/s][A
 52%|█████▏    | 96/183 [00:58<00:53,  1.62it/s][A
 53%|█████▎    | 97/183 [00:59<00:53,  1.61it/s][A
 54%|█████▎    | 98/183 [00:59<00:52,  1.62it/s][A
 54%|█████▍    | 99/183 [01:00<00:51,  1.62it/s][A
 55%|█████▍    | 100/183 [01:00<00:50,  1.63it/s][A
 55%|█████▌    | 101/183 [01:01<00:50,  1.64it/s][A
 56%|█████▌    | 102/183 [01:02<00:49,  1.64it/s][A
 56%|█████▋    | 103/183 [01:02<00:48,  1.65it/s][A
 57%|█████▋    | 104/183 [01:03<00:48,  1.63it/s][A
 57%|█████▋    | 105/183 [01:03<00:47,  1.63it/s][A
 58%|█████▊    | 106/183 [01:04<00:47,  1.62it/s][A
 58%|█████▊    | 107/183 [01:05<00:47,  1.60it/s][A
 59%|█████▉    | 108/183 [01:05<00:46,  1.61it/s][A
 60%|█████▉    | 109/183 [01:06<00:45,  1.62it/s][A
 60%|██████    | 110/183 [01:06<00:44,  1.63it/s][A
 61%|██████    | 111/183 [01:07<00:44,  1.64it/s][A
 61%|██████    | 112/183 [01:08<00:43,  1.64it/s][A
 62%|██████▏   | 113/183 [01:08<00:42,  1.64it/s][A
 62%|██████▏   | 114/183 [01:09<00:41,  1.65it/s][A
 63%|██████▎   | 115/183 [01:10<00:41,  1.65it/s][A
 63%|██████▎   | 116/183 [01:10<00:40,  1.65it/s][A
 64%|██████▍   | 117/183 [01:11<00:40,  1.63it/s][A
 64%|██████▍   | 118/183 [01:11<00:39,  1.63it/s][A
 65%|██████▌   | 119/183 [01:12<00:39,  1.63it/s][A
 66%|██████▌   | 120/183 [01:13<00:38,  1.63it/s][A
 66%|██████▌   | 121/183 [01:13<00:38,  1.63it/s][A
 67%|██████▋   | 122/183 [01:14<00:37,  1.62it/s][A
 67%|██████▋   | 123/183 [01:14<00:37,  1.61it/s][A
 68%|██████▊   | 124/183 [01:15<00:36,  1.61it/s][A
 68%|██████▊   | 125/183 [01:16<00:36,  1.61it/s][A
 69%|██████▉   | 126/183 [01:16<00:35,  1.62it/s][A
 69%|██████▉   | 127/183 [01:17<00:34,  1.63it/s][A
 70%|██████▉   | 128/183 [01:18<00:33,  1.63it/s][A
 70%|███████   | 129/183 [01:18<00:33,  1.63it/s][A
 71%|███████   | 130/183 [01:19<00:32,  1.61it/s][A
 72%|███████▏  | 131/183 [01:19<00:32,  1.60it/s][A
 72%|███████▏  | 132/183 [01:20<00:32,  1.59it/s][A
 73%|███████▎  | 133/183 [01:21<00:31,  1.58it/s][A
 73%|███████▎  | 134/183 [01:21<00:31,  1.58it/s][A
 74%|███████▍  | 135/183 [01:22<00:30,  1.59it/s][A
 74%|███████▍  | 136/183 [01:23<00:29,  1.59it/s][A
 75%|███████▍  | 137/183 [01:23<00:28,  1.60it/s][A
 75%|███████▌  | 138/183 [01:24<00:27,  1.62it/s][A
 76%|███████▌  | 139/183 [01:24<00:27,  1.61it/s][A
 77%|███████▋  | 140/183 [01:25<00:26,  1.60it/s][A
 77%|███████▋  | 141/183 [01:26<00:26,  1.61it/s][A
 78%|███████▊  | 142/183 [01:26<00:25,  1.60it/s][A
 78%|███████▊  | 143/183 [01:27<00:25,  1.60it/s][A
 79%|███████▊  | 144/183 [01:28<00:24,  1.60it/s][A
 79%|███████▉  | 145/183 [01:28<00:23,  1.64it/s][A
 80%|███████▉  | 146/183 [01:29<00:22,  1.64it/s][A
 80%|████████  | 147/183 [01:29<00:21,  1.64it/s][A
 81%|████████  | 148/183 [01:30<00:21,  1.66it/s][A
 81%|████████▏ | 149/183 [01:31<00:20,  1.65it/s][A
 82%|████████▏ | 150/183 [01:31<00:19,  1.65it/s][A
 83%|████████▎ | 151/183 [01:32<00:19,  1.65it/s][A
 83%|████████▎ | 152/183 [01:32<00:18,  1.63it/s][A
 84%|████████▎ | 153/183 [01:33<00:18,  1.63it/s][A
 84%|████████▍ | 154/183 [01:34<00:17,  1.64it/s][A
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.65it/s][A
 86%|████████▌ | 157/183 [01:35<00:15,  1.64it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.64it/s][A
 87%|████████▋ | 160/183 [01:37<00:13,  1.65it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:38<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.64it/s][A
 90%|█████████ | 165/183 [01:40<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.63it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.63it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:43<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
